#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
appnope==0.1.0            # via ipykernel, ipython
attrs==19.3.0             # via jsonschema
backcall==0.1.0           # via ipython
bleach==3.1.1             # via nbconvert
boto3==1.12.8             # via gluonts
botocore==1.15.8          # via boto3, s3transfer
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
docutils==0.15.2          # via botocore
entrypoints==0.3          # via nbconvert
gluonts==0.4.2            # via -r requirements.in
graphviz==0.8.4           # via mxnet
holidays==0.9.12          # via gluonts
idna==2.9                 # via requests
importlib-metadata==1.5.0  # via jsonschema
ipykernel==5.1.4          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.13.0           # via ipykernel
jedi==0.16.0              # via ipython
jinja2==2.11.1            # via nbconvert, notebook
jmespath==0.9.5           # via boto3, botocore
jsonschema==3.2.0         # via nbformat
jupyter-client==6.0.0     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
kiwisolver==1.1.0         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.1.3         # via -r requirements.in, gluonts
mistune==0.8.4            # via nbconvert
mxnet==1.6.0              # via -r requirements.in
nbconvert==5.6.1          # via notebook
nbformat==5.0.4           # via nbconvert, notebook
notebook==6.0.3           # via -r requirements.in
numpy==1.18.1             # via -r requirements.in, gluonts, matplotlib, mxnet, pandas, patsy, scipy, statsmodels
pandas==0.25.3            # via -r requirements.in, gluonts, statsmodels
pandocfilters==1.4.2      # via nbconvert
parso==0.6.2              # via jedi
patsy==0.5.1              # via statsmodels
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prometheus-client==0.7.1  # via notebook
prompt-toolkit==3.0.3     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pydantic==1.4             # via gluonts
pygments==2.5.2           # via ipython, nbconvert
pyparsing==2.4.6          # via matplotlib
pyrsistent==0.15.7        # via jsonschema
python-dateutil==2.8.0    # via botocore, gluonts, holidays, jupyter-client, matplotlib, pandas
pytz==2019.3              # via pandas
pyzmq==19.0.0             # via jupyter-client, notebook
requests==2.23.0          # via mxnet
s3transfer==0.3.3         # via boto3
scipy==1.4.1              # via statsmodels
send2trash==1.5.0         # via notebook
six==1.14.0               # via bleach, cycler, holidays, jsonschema, patsy, pyrsistent, python-dateutil, traitlets
statsmodels==0.11.1       # via -r requirements.in
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
tqdm==4.43.0              # via gluonts
traitlets==4.3.3          # via ipykernel, ipython, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
ujson==1.35               # via gluonts
urllib3==1.25.8           # via botocore, requests
wcwidth==0.1.8            # via prompt-toolkit
webencodings==0.5.1       # via bleach
xlrd==1.2.0               # via -r requirements.in
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
